threshold,bad_right,bad_total,accuracy0,good_right,good_total,accuracy1,pre_true,total,accuracy
0.0,0,55,0.0,66,66,1.0,66,121,0.5454545454545454
0.001,48,55,0.8727272727272727,65,66,0.9848484848484849,113,121,0.9338842975206612
0.002,48,55,0.8727272727272727,65,66,0.9848484848484849,113,121,0.9338842975206612
0.0030000000000000001,50,55,0.9090909090909091,65,66,0.9848484848484849,115,121,0.9504132231404959
0.0040000000000000001,50,55,0.9090909090909091,65,66,0.9848484848484849,115,121,0.9504132231404959
0.0050000000000000001,50,55,0.9090909090909091,64,66,0.9696969696969697,114,121,0.9421487603305785
0.0060000000000000001,50,55,0.9090909090909091,64,66,0.9696969696969697,114,121,0.9421487603305785
0.0070000000000000001,50,55,0.9090909090909091,64,66,0.9696969696969697,114,121,0.9421487603305785
0.0080000000000000002,50,55,0.9090909090909091,64,66,0.9696969696969697,114,121,0.9421487603305785
0.0090000000000000011,50,55,0.9090909090909091,64,66,0.9696969696969697,114,121,0.9421487603305785
0.01,50,55,0.9090909090909091,64,66,0.9696969696969697,114,121,0.9421487603305785
0.010999999999999999,50,55,0.9090909090909091,64,66,0.9696969696969697,114,121,0.9421487603305785
0.012,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.013000000000000001,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.014,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.014999999999999999,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.016,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.017000000000000001,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.018000000000000002,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.019,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.02,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.021000000000000001,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.021999999999999999,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.023,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.024,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.025000000000000001,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.026000000000000002,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.027,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.028000000000000001,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.029000000000000001,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.029999999999999999,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.031,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.032000000000000001,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.033000000000000002,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.034000000000000002,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.035000000000000003,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.036000000000000004,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.036999999999999998,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.037999999999999999,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.039,50,55,0.9090909090909091,63,66,0.9545454545454546,113,121,0.9338842975206612
0.040000000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.041000000000000002,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.042000000000000003,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.043000000000000003,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.043999999999999997,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.044999999999999998,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.045999999999999999,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.047,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.048000000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.049000000000000002,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.050000000000000003,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.051000000000000004,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.052000000000000005,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.052999999999999999,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.053999999999999999,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.055,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.056000000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.057000000000000002,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.058000000000000003,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.059000000000000004,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.059999999999999998,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.060999999999999999,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.062,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.063,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.064000000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.065000000000000002,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.066000000000000003,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.067000000000000004,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.068000000000000005,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.069000000000000006,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.070000000000000007,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.071000000000000008,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.072000000000000008,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.072999999999999995,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.073999999999999996,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.074999999999999997,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.075999999999999998,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.076999999999999999,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.078,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.079000000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.080000000000000002,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.081000000000000003,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.082000000000000003,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.083000000000000004,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.084000000000000005,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.085000000000000006,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.086000000000000007,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.087000000000000008,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.087999999999999995,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.088999999999999996,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.089999999999999997,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.090999999999999998,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.091999999999999998,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.092999999999999999,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.094,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.095000000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.096000000000000002,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.097000000000000003,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.098000000000000004,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.099000000000000005,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.10000000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.10100000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.10200000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.10300000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.10400000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.105,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.106,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.107,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.108,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.109,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.11,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.111,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.112,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.113,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.114,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.115,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.11600000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.11700000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.11800000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.11900000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.12,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.121,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.122,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.123,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.124,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.125,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.126,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.127,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.128,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
